community,commute,diversity,crime,schools,price,detached_median_price,attached_median_price,fips
DOUGLAS,0.7315850678072862,0.48294194916710903,-1.050959497634602,-0.9356778409243391,-0.8059907319116658,"$377,000","$115,500",14000
OAKLAND,-0.0047469079885450625,-1.144779847216138,-0.20869703809644433,-0.9355799099996094,-0.7998859736671925,"$405,000","$217,500",14000
FULLER PARK,0.26517180650893346,-0.9069686851318478,-4.305484687705368,-0.9410679123299289,0.6824054650450581,"$75,700","$108,500",14000
GRAND BOULEVARD,0.12019072285125262,-0.9945959552537758,-1.0653025437632353,-0.9355799073926034,0.07285167009733233,"$340,000","$122,500",14000
KENWOOD,0.7601859721208799,0.6894184510230283,0.27606585848810816,0.5899320731536604,-1.3592691443939593,"$577,500","$149,500",14000
LINCOLN SQUARE,-0.31166006032748755,0.8265265764982019,0.8068570905429264,0.17951731208484661,-1.1209010185213475,"$675,000","$275,625",14000
WASHINGTON PARK,-0.4212438771374561,-1.3563675107888706,-2.083160900710258,-0.9355800933590473,-0.9648815062923138,"$156,000","$60,000",14000
HYDE PARK,1.7573020508995536,1.4411082107369477,0.2883010430794869,1.338739909945825,-0.7921061000695385,"$835,000","$175,000",14000
WOODLAWN,-0.03336442463429062,-0.39403092253092165,-0.5637567037259794,-0.6804153126583212,-1.6677068343640211,"$85,000","$81,800",14000
ROGERS PARK,-0.3743497188240614,1.722798969819732,0.4907515537587488,-0.1984504528449112,-0.8793473954403308,"$439,000","$157,250",14000
JEFFERSON PARK,0.3355016341659818,0.528776293255814,0.9370285816495803,1.4823460103158193,-0.1455496067388456,"$296,500","$150,000",14000
FOREST GLEN,0.6778995477430838,0.2910114351264538,1.2980498466438133,1.4685096611095239,-0.5391493055756541,"$445,000","$255,000",14000
NORTH PARK,1.0466927851817587,1.274415176300671,0.7001370555420854,0.4336894788743394,-0.11992195253604294,"$365,000","$215,600",14000
ALBANY PARK,-0.4151371626945754,1.2528993270836097,0.8934890563436882,-0.05283194872323488,-0.8843621898224542,"$344,500","$183,600",14000
PORTAGE PARK,-0.25111658715725255,0.6914877869060213,0.7392596755803313,0.2658674040404042,0.2750795780598017,"$279,950","$140,000",14000
IRVING PARK,0.35355817958886926,1.0607628978846944,0.666551752823693,-0.34592647352144384,0.17014489844053024,"$467,500","$188,500",14000
DUNNING,-0.3523219877274861,0.37862892823622235,1.1925694377369345,-0.04403243352753784,-0.24208264634504872,"$250,000","$156,750",14000
MONTCLARE,-0.18200311520434234,0.8229686478259447,0.955273484815037,-0.0266426038796191,-0.7466857604444858,"$229,950","$169,900",14000
BELMONT CRAGIN,-0.5438202800781136,-0.05829483321167716,0.8298596542573757,-0.0851699544255366,1.0034650907169032,"$231,750","$142,120",14000
WEST RIDGE,0.5447371023370153,1.6460014687042526,1.0224862501773717,0.1530270446116889,-0.404231093121489,"$350,000","$112,000",14000
HERMOSA,-0.25239141855915453,-0.7921044878897211,0.6350268677775502,0.6811214377250715,0.6219754149110227,"$219,000","$137,200",14000
AVONDALE,0.8367051990436373,0.6273991310485472,0.43240624028220115,-0.19635967186421824,0.9245691722191121,"$450,000","$279,900",14000
LOGAN SQUARE,1.1882469056413225,0.9322886643944712,0.06351334447463347,-0.7176050458635171,-0.2866416787255544,"$699,000","$360,000",14000
HUMBOLDT PARK,-0.4606871084657273,0.688563678875333,-0.18519527404580508,-0.8419830795275108,-1.7074114199788364,"$127,000","$265,000",14000
WEST TOWN,1.2652957899432549,1.013658820660766,-0.6472802702183995,-0.7038481456217752,-1.044199037210004,"$830,000","$425,000",14000
AUSTIN,-0.724409510288406,-0.3893581763216194,-0.466985323731107,-0.7887868281941605,-0.2344794908053885,"$132,500","$71,050",14000
WEST GARFIELD PARK,-0.3301303800886553,-1.4223423841441365,-1.3061552625833903,-0.8444493711289924,0.31869165682077655,"$50,000","$32,950",14000
EAST GARFIELD PARK,0.010871220211248159,-0.9574452031489137,-1.4271527530275014,-0.8756031298691669,0.6556338941824034,"$163,430","$93,750",14000
NEAR WEST SIDE,1.724359704866439,1.6556044048177516,0.002996098638630598,-0.6971948299709905,0.13317872998602667,"$417,000","$338,509",14000
NORTH LAWNDALE,-0.29124633675147726,-0.8545186991288459,-1.0628546583260974,-0.3304973326278812,-0.183260817449864,"$57,250","$38,000",14000
UPTOWN,-0.5477095309343201,1.4535268886254438,0.4271029143981322,0.9173870730809237,-0.17803464851668063,"$972,500","$250,000",14000
SOUTH LAWNDALE,0.004980537350584432,-0.47970671772442486,0.7657489951107017,-0.21321577506554465,0.5579697912200252,"$85,500","$43,500",14000
LOWER WEST SIDE,0.9562479862397573,-0.22507666964227024,0.4157590812996756,-0.1620955342404476,-0.22691238677647163,"$257,500","$300,000",14000
NEAR SOUTH SIDE,1.4651164051683454,1.532669537919784,0.002996098638630598,-0.93568631740757,-0.8454082711285208,"$1,341,250","$361,000",14000
