community,commute,diversity,crime,schools,price,fips,median_price
"Addison village, Illinois",1.1248378438739985,1.1182617158432693,-0.8175999763338846,-0.5947673773270516,0.5633992308129634,00243,"$218,000"
"Algonquin village, Illinois",-1.5549823561995246,-0.33980939319307973,-0.004539425367884444,1.4551803826930463,-0.6032484804560339,00685,0
"Alsip village, Illinois",0.03024033600196159,1.1791501052481128,-0.8036174871482336,-0.33084147696364097,-0.07986970296120233,01010,"$128,000"
"Antioch village, Illinois",-1.4511643532445258,-0.4946303297329355,-0.4224616748175044,1.0543096376621104,0.40850174929040906,01595,"$195,000"
"Arlington Heights village, Illinois",0.3551027923670459,-0.38647397583680865,0.4128540088535773,-1.1576887365401551,0.11834426374696431,02154,"$310,000"
"Aurora city, Illinois",0.4008077000004272,1.7363323896580924,-0.017237199455651445,1.0689486321096793,0.4099586811143602,03012,"$171,000"
"Bannockburn village, Illinois",2.7820265178591845,0.04805352854254809,0.5442103597550315,-1.7761101392835175,-1.3090281077978643,03610,"$877,500"
"Barrington Hills village, Illinois",-1.3548205212693998,-1.260829765170968,0.2713858876016282,0.10000044158418467,-0.6032484804560339,03883,0
"Barrington village, Illinois",-0.5442438698886254,-0.763930848209261,0.1872112993772405,-0.007051515825589554,-1.1957515482203704,03844,"$430,000"
"Bartlett village, Illinois",-0.8534842792797334,0.5821077743477058,-0.18207715163204544,0.939495710372124,0.09665747362181065,04013,"$250,000"
"Batavia city, Illinois",0.4786494368193274,-0.9196924149340131,0.9091931154459141,0.35135018055535006,-0.6032484804560339,04078,0
"Beach Park village, Illinois",0.608719302458918,1.4693844188020915,-2.0714782970433943,1.502572106089367,1.1480700835124207,04303,"$147,250"
"Bedford Park village, Illinois",1.1905724431359228,-0.14452640839914824,-1.2529665214547765,-0.9684226051928597,-0.658249471650296,04572,"$137,500"
"Bellwood village, Illinois",-0.0018360656742158262,0.19106782959474775,-1.0982100279321156,0.7849753080638494,0.3625142655450789,04975,"$119,700"
"Bensenville village, Illinois",0.7305856110190773,0.9814306006368922,-0.17083317589707478,-1.4841134098326267,0.049351820474906404,05248,"$189,450"
"Berkeley village, Illinois",0.62190117760089,2.1691671305502895,-0.9272217849285325,0.7849753080638494,0.19429735695870481,05404,"$152,000"
"Berwyn city, Illinois",0.2163977461969258,1.0105664778402998,-1.386608474019599,0.22217396709884166,0.7490584986898469,05573,"$185,000"
"Big Rock village, Illinois",0.9842481992295662,-1.8976240970860836,1.8230330671437698,1.6797288812848021,-0.6032484804560339,05976,0
"Bloomingdale village, Illinois",0.615070263685108,0.3572982222344195,-0.23940083021674316,-0.8809884079290855,0.20447289316003026,06587,"$245,375"
"Blue Island city, Illinois",0.4168421752250658,1.4777711946067684,0.13735422290935642,-0.25810042748201995,3.5067719632554706,06704,"$89,000"
"Bolingbrook village, Illinois",-0.39307240244635083,2.1765413140676495,-0.05579008081411431,1.4207509487578882,0.9554762907689298,07133,"$199,900"
"Bridgeview village, Illinois",0.3020936995891465,0.3577408829352736,-0.937388773651259,-0.18719379243164144,0.21731609978865332,08225,"$162,500"
"Broadview village, Illinois",1.5304121595423839,0.732172116769194,-1.4273285649582297,0.8214221601304241,-0.6032484804560339,08446,0
"Brookfield village, Illinois",0.4368725378685398,-0.10413940086717316,-0.7209431494630443,-1.0791858861162773,-0.07260935555810674,08576,"$229,000"
"Buffalo Grove village, Illinois",0.3278216662967308,0.1057788946634379,0.6868875352717901,-0.9786316607610774,0.06394128849236781,09447,"$281,000"
"Bull Valley village, Illinois",-1.6315081448785278,-0.8724768789597747,-0.5837924957950871,0.8267440078994877,-0.6032484804560339,09531,0
"Burbank city, Illinois",-0.041508340876391554,0.4690777536617279,-1.0977995013517285,-1.2940212738264718,0.4769573217567423,09642,"$172,950"
"Burlington village, Illinois",-0.17098667646878782,-2.48914938138075,-0.02886018394854353,1.491364132217501,-0.6032484804560339,09759,0
"Burnham village, Illinois",-0.1059373850873841,1.021854809202355,-2.6288286249925936,-0.28673378280206835,2.2018020704513366,09798,"$49,500"
