community,commute,diversity,crime,schools,price,fips
"Arlington Heights village, Illinois",29.3893076298019,0.6066893664787546,-0.30620784325718525,-1.2131269348085139,2,02154
"Aurora city, Illinois",29.19987651549169,1.1800031484153628,0.013757441882994197,0.9754426211532471,3,03012
"Bartlett village, Illinois",34.39848514656699,0.8682776466625681,-0.48944822179900577,0.8482028975080321,2,04013
"Beach Park village, Illinois",28.338154469192943,1.1079075709574173,-0.8298206265109046,1.4016526305890342,5,04303
"Bensenville village, Illinois",27.83306055646481,0.9761241669456818,-0.1415219557370717,-1.5339708730003263,2,05248
"Bolingbrook village, Illinois",32.49023635259062,1.2988919210315366,0.040849251628954066,1.3212303326026245,5,07133
"Buffalo Grove village, Illinois",29.502378509467402,0.7396338306762008,-0.44357320025676894,-1.0371311169231565,3,09447
"Carol Stream village, Illinois",29.046026841304247,1.0228071308533095,-0.16797700789732747,-0.6856796259268152,2,11332
"Darien city, Illinois",29.548683042320214,0.7402755644733001,0.05492724870278951,-1.1870983257256984,1,18628
"Elmhurst city, Illinois",27.836604639306653,0.5875131185020082,0.02186652287420861,0.1932150589091464,4,23620
"Elmwood Park village, Illinois",33.3922428620571,0.8206322762525263,-0.15534424645449174,-0.11389576672433988,5,23724
"Evanston city, Illinois",29.567963540710835,1.096040184014598,0.677679188669129,-1.3982182401502474,5,24582
"Evergreen Park village, Illinois",33.981918238993714,0.9106547112845189,1.1165244353595258,-0.17050544998308684,4,24634
"Forest Park village, Illinois",31.40975412050797,1.2145443926403925,1.3977063045624738,0.6963242606773278,5,26935
"Glen Ellyn village, Illinois",28.079539508110937,0.6509282219722661,-0.013259620162044699,-1.188093381749919,1,29756
"Hanover Park village, Illinois",29.881031613976706,1.2460859549560204,-0.2371031411604905,-0.11933077091162973,5,32746
"Highland Park city, Illinois",29.863128726173482,0.5236687497905701,-0.1886446339993742,-1.8885843317004063,1,34722
"Hinsdale village, Illinois",30.863742885838633,0.5638996953844402,-0.23455789048505873,-1.7948808204480906,4,35307
"Hoffman Estates village, Illinois",29.657144979755582,1.11899279129661,-0.23889723033496196,0.0706315825886421,3,35411
"Homewood village, Illinois",30.773115773115773,1.045768939304474,1.3900837971375766,-0.15574236921558848,3,35879
"Joliet city, Illinois",30.314403796112046,1.1182125741543754,0.3636061485574369,0.5631459891215908,4,38570
"Lake Bluff village, Illinois",29.46773433820066,0.4313665908442616,-0.23915422642788034,-1.2847146768044702,4,40910
"Lake Forest city, Illinois",30.330887971878344,0.40046016688991815,-0.38002858900515835,-0.9620490033544535,1,41105
"Lake Villa village, Illinois",34.468382764409625,0.8011240369262544,-0.17936868151138577,0.917488286770117,4,41586
"Libertyville village, Illinois",26.55727224294086,0.44482051588020033,-0.037875312844908395,-1.019071379973552,1,43250
"Lincolnwood village, Illinois",26.836010459469556,0.9543531755173331,1.1002689742848741,-1.7674170744083613,1,43744
"Lindenhurst village, Illinois",32.812184934466366,0.6287449648186936,-0.5459819820297451,0.890463715088977,4,43770
"Lombard village, Illinois",26.76655719759168,0.794296641492273,0.3692619797316141,-1.0683237844931,2,44407
